yyyymm	yyyymm2	av	hi
1992/11/21	1992/11/30	19.6	24.4
1992/12/1	1992/12/10	21	24.8
1992/12/11	1992/12/20	18	23.6
1992/12/21	1992/12/31	18.5	23.5
1993/1/1	1993/1/10	20.1	25.4
1993/1/11	1993/1/20	17	24.2
1993/1/21	1993/1/31	15.4	21.1
1993/2/1	1993/2/10	16.5	23.9
1993/2/11	1993/2/20	18.3	23.9
1993/2/21	1993/2/28	16.1	23.7
1993/3/1	1993/3/10	16.6	23
1993/3/11	1993/3/20	17.2	23
1993/3/21	1993/3/31	20.7	26.2
1993/4/1	1993/4/10	18.2	23.6
1993/4/11	1993/4/20	19.8	25.9
1993/4/21	1993/4/30	24	28.8
1993/5/1	1993/5/10	24.2	28.8
1993/5/11	1993/5/20	24.2	29.5
1993/5/21	1993/5/31	25.4	30.3
1993/6/1	1993/6/10	24.5	28.8
1993/6/11	1993/6/20	27.8	31.7
1993/6/21	1993/6/30	28.8	32.5
1993/7/1	1993/7/10	29.2	33
1993/7/11	1993/7/20	29.5	32.9
1993/7/21	1993/7/31	28.5	32.2
1993/8/1	1993/8/10	29.2	33.1
1993/8/11	1993/8/20	28.8	32.2
1993/8/21	1993/8/31	28.7	32.4
1993/9/1	1993/9/10	27	30.4
1993/9/11	1993/9/20	28.4	32.5
1993/9/21	1993/9/30	27.1	31.9
1993/10/1	1993/10/10	25.7	30.5
1993/10/11	1993/10/20	25.9	30.1
1993/10/21	1993/10/31	23.4	29.9
1993/11/1	1993/11/10	24.4	28.5
1993/11/11	1993/11/20	23.4	27.1
1993/11/21	1993/11/30	20.6	26.4
1993/12/1	1993/12/10	20.7	27.8
1993/12/11	1993/12/20	18.6	25.4
1993/12/21	1993/12/31	17.1	22.8
1994/1/1	1994/1/10	19.1	24.2
1994/1/11	1994/1/20	17.3	24.3
1994/1/21	1994/1/31	15.7	22.1
1994/2/1	1994/2/10	17	23.6
1994/2/11	1994/2/20	17.5	22.5
1994/2/21	1994/2/28	16.9	22.7
1994/3/1	1994/3/10	16.9	23
1994/3/11	1994/3/20	16.8	22.6
1994/3/21	1994/3/31	17.5	24.5
1994/4/1	1994/4/10	21.4	26.8
1994/4/11	1994/4/20	22	28
1994/4/21	1994/4/30	23.8	28.3
1994/5/1	1994/5/10	22.2	26.7
1994/5/11	1994/5/20	23.8	28.2
1994/5/21	1994/5/31	24.1	29.2
1994/6/1	1994/6/10	25.5	30.4
1994/6/11	1994/6/20	26.7	30.9
1994/6/21	1994/6/30	28.6	32
1994/7/1	1994/7/10	29.3	32.7
1994/7/11	1994/7/20	29.6	33.6
1994/7/21	1994/7/31	29.3	33.7
1994/8/1	1994/8/10	29.5	32.8
1994/8/11	1994/8/20	28.4	32.2
1994/8/21	1994/8/31	28.4	32.1
1994/9/1	1994/9/10	28	32
1994/9/11	1994/9/20	26.7	30.3
1994/9/21	1994/9/30	25.7	30
1994/10/1	1994/10/10	25.2	29.1
1994/10/11	1994/10/20	25.4	30.1
1994/10/21	1994/10/31	22.9	28.3
1994/11/1	1994/11/10	22.5	27.6
1994/11/11	1994/11/20	23.5	27.7
1994/11/21	1994/11/30	21.3	24.9
1994/12/1	1994/12/10	21.1	26.2
1994/12/11	1994/12/20	20	26.1
1994/12/21	1994/12/31	19.6	24.5
1995/1/1	1995/1/10	17	22.8
1995/1/11	1995/1/20	16.2	22.1
1995/1/21	1995/1/31	16.1	24.8
1995/2/1	1995/2/10	14.2	19.8
1995/2/11	1995/2/20	17.5	22.5
1995/2/21	1995/2/28	15.4	19.8
1995/3/1	1995/3/10	16.1	23.1
1995/3/11	1995/3/20	17.1	22.9
1995/3/21	1995/3/31	19.5	25.3
1995/4/1	1995/4/10	19	26.3
1995/4/11	1995/4/20	22.8	27.7
1995/4/21	1995/4/30	24.4	29
1995/5/1	1995/5/10	22.9	29.8
1995/5/11	1995/5/20	21.7	26.1
1995/5/21	1995/5/31	25	30.5
1995/6/1	1995/6/10	25.4	30.4
1995/6/11	1995/6/20	25.7	29.7
1995/6/21	1995/6/30	27.7	31.1
1995/7/1	1995/7/10	28.8	32.3
1995/7/11	1995/7/20	28.9	33.3
1995/7/21	1995/7/31	27.9	31.5
1995/8/1	1995/8/10	29	33.3
1995/8/11	1995/8/20	29.3	33.1
1995/8/21	1995/8/31	28.8	33.3
1995/9/1	1995/9/10	29.3	32.2
1995/9/11	1995/9/20	28.1	32.9
1995/9/21	1995/9/30	26.2	30.8
1995/10/1	1995/10/10	27.2	31.4
1995/10/11	1995/10/20	26.2	29.6
1995/10/21	1995/10/31	25	30
1995/11/1	1995/11/10	22.1	28.1
1995/11/11	1995/11/20	21.6	26.7
1995/11/21	1995/11/30	19.1	23.7
1995/12/1	1995/12/10	17.5	21.7
1995/12/11	1995/12/20	19.3	24.3
1995/12/21	1995/12/31	16.6	22.5
1996/1/1	1996/1/10	15.9	23.2
1996/1/11	1996/1/20	18.6	24.6
1996/1/21	1996/1/31	17	24.4
1996/2/1	1996/2/10	14.3	21.7
1996/2/11	1996/2/20	18.3	24.6
1996/2/21	1996/2/29	16.4	22.5
1996/3/1	1996/3/10	16.7	23.3
1996/3/11	1996/3/20	18.9	25.4
1996/3/21	1996/3/31	21.1	26.6
1996/4/1	1996/4/10	18.4	25.6
1996/4/11	1996/4/20	19.4	26.5
1996/4/21	1996/4/30	20.6	26.4
1996/5/1	1996/5/10	22.5	26.2
1996/5/11	1996/5/20	22.3	26
1996/5/21	1996/5/31	22.5	26.9
1996/6/1	1996/6/10	25.5	30.3
1996/6/11	1996/6/20	28	31.4
1996/6/21	1996/6/30	28.9	32.3
1996/7/1	1996/7/10	29.2	32.8
1996/7/11	1996/7/20	29.6	33.9
1996/7/21	1996/7/31	29.3	33.3
1996/8/1	1996/8/10	28.5	33.3
1996/8/11	1996/8/20	27.8	31.7
1996/8/21	1996/8/31	28.1	31.2
1996/9/1	1996/9/10	28.5	32.9
1996/9/11	1996/9/20	28.6	33.2
1996/9/21	1996/9/30	26.8	30.3
1996/10/1	1996/10/10	25.2	29.2
1996/10/11	1996/10/20	24.8	29.7
1996/10/21	1996/10/31	24	29.3
1996/11/1	1996/11/10	25.5	29.2
1996/11/11	1996/11/20	22.1	29.1
1996/11/21	1996/11/30	21.9	26.7
1996/12/1	1996/12/10	17.8	24
1996/12/11	1996/12/20	18.7	24
1996/12/21	1996/12/31	17.8	23.4
1997/1/1	1997/1/10	16.1	24
1997/1/11	1997/1/20	17.1	22.5
1997/1/21	1997/1/31	16.3	21.5
1997/2/1	1997/2/10	17.8	22.4
1997/2/11	1997/2/20	15.2	22.1
1997/2/21	1997/2/28	18.5	24.6
1997/3/1	1997/3/10	19.2	24.5
1997/3/11	1997/3/20	21	25.5
1997/3/21	1997/3/31	19.5	23.5
1997/4/1	1997/4/10	21.1	27.5
1997/4/11	1997/4/20	21.2	26
1997/4/21	1997/4/30	23.6	28.9
1997/5/1	1997/5/10	24.6	29.3
1997/5/11	1997/5/20	25.8	29.7
1997/5/21	1997/5/31	23.5	28.5
1997/6/1	1997/6/10	25.9	30
1997/6/11	1997/6/20	25.1	28.8
1997/6/21	1997/6/30	27.1	30.9
1997/7/1	1997/7/10	27.8	31.1
1997/7/11	1997/7/20	28.6	32.6
1997/7/21	1997/7/31	28.7	32.5
1997/8/1	1997/8/10	28	32.8
1997/8/11	1997/8/20	27.5	31.1
1997/8/21	1997/8/31	28	32.5
1997/9/1	1997/9/10	28.2	32.1
1997/9/11	1997/9/20	26.9	31.4
1997/9/21	1997/9/30	25.1	29.7
1997/10/1	1997/10/10	24.9	29
1997/10/11	1997/10/20	24.5	28.2
1997/10/21	1997/10/31	23.5	28.6
1997/11/1	1997/11/10	21.8	26.2
1997/11/11	1997/11/20	22.8	28.3
1997/11/21	1997/11/30	23.1	27.1
1997/12/1	1997/12/10	19.2	24.9
1997/12/11	1997/12/20	19.5	26.1
1997/12/21	1997/12/31	20.2	25.3
1998/1/1	1998/1/10	20	25.9
1998/1/11	1998/1/20	19.5	25.5
1998/1/21	1998/1/31	16.7	24.1
1998/2/1	1998/2/10	16.8	23.6
1998/2/11	1998/2/20	20.7	25.5
1998/2/21	1998/2/28	18	22.3
1998/3/1	1998/3/10	20	26.2
1998/3/11	1998/3/20	18.5	24.7
1998/3/21	1998/3/31	21.8	28.1
1998/4/1	1998/4/10	23.4	28.8
1998/4/11	1998/4/20	22.9	29.1
1998/4/21	1998/4/30	24.2	28.9
1998/5/1	1998/5/10	26.2	30.4
1998/5/11	1998/5/20	26	30.5
1998/5/21	1998/5/31	26.3	30.6
1998/6/1	1998/6/10	25.5	30.2
1998/6/11	1998/6/20	27.8	31
1998/6/21	1998/6/30	29	32.7
1998/7/1	1998/7/10	29.5	33
1998/7/11	1998/7/20	29.8	33.4
1998/7/21	1998/7/31	29.3	32.3
1998/8/1	1998/8/10	29.9	33
1998/8/11	1998/8/20	30.5	34.7
1998/8/21	1998/8/31	29.8	33.6
1998/9/1	1998/9/10	28.8	32.5
1998/9/11	1998/9/20	28.7	32.7
1998/9/21	1998/9/30	27.8	31.7
1998/10/1	1998/10/10	27.2	31.5
1998/10/11	1998/10/20	26.8	31
1998/10/21	1998/10/31	26.3	30.9
1998/11/1	1998/11/10	24.2	28.1
1998/11/11	1998/11/20	22.7	29.6
1998/11/21	1998/11/30	22.3	26.4
1998/12/1	1998/12/10	21	26.4
1998/12/11	1998/12/20	20.2	24.7
1998/12/21	1998/12/31	19.4	22.8
1999/1/1	1999/1/10	17.3	23.3
1999/1/11	1999/1/20	17.8	23.6
1999/1/21	1999/1/31	18.9	23.6
1999/2/1	1999/2/10	17.1	25.7
1999/2/11	1999/2/20	17.1	25.1
1999/2/21	1999/2/28	18.2	25.3
1999/3/1	1999/3/10	21.2	26.9
1999/3/11	1999/3/20	20.6	25.3
1999/3/21	1999/3/31	21	28.2
1999/4/1	1999/4/10	20.9	26.3
1999/4/11	1999/4/20	21.8	26.9
1999/4/21	1999/4/30	22.6	27
1999/5/1	1999/5/10	22.6	28.1
1999/5/11	1999/5/20	23.7	28.8
1999/5/21	1999/5/31	24.7	29.4
1999/6/1	1999/6/10	26.9	30.9
1999/6/11	1999/6/20	27.2	30.9
1999/6/21	1999/6/30	28.3	32.1
1999/7/1	1999/7/10	27.8	32.4
1999/7/11	1999/7/20	28.8	33.1
1999/7/21	1999/7/31	28.3	31.4
1999/8/1	1999/8/10	27.8	31.4
1999/8/11	1999/8/20	28.3	32
1999/8/21	1999/8/31	29	32.1
1999/9/1	1999/9/10	28.9	33.2
1999/9/11	1999/9/20	28.8	33.3
1999/9/21	1999/9/30	26.8	31.4
1999/10/1	1999/10/10	27.7	32
1999/10/11	1999/10/20	26.4	31.4
1999/10/21	1999/10/31	24.9	28.7
1999/11/1	1999/11/10	23.3	28
1999/11/11	1999/11/20	22.7	27.2
1999/11/21	1999/11/30	21.8	27.3
1999/12/1	1999/12/10	20.5	26.6
1999/12/11	1999/12/20	18.1	22.7
1999/12/21	1999/12/31	16.7	23.8
2000/1/1	2000/1/10	20.1	24.7
2000/1/11	2000/1/20	17.9	23.1
2000/1/21	2000/1/31	15.9	24.6
2000/2/1	2000/2/10	16.5	22.6
2000/2/11	2000/2/20	17	23.9
2000/2/21	2000/2/29	15	19.4
2000/3/1	2000/3/10	18.1	24.8
2000/3/11	2000/3/20	19.1	22.8
2000/3/21	2000/3/31	18.7	25.2
2000/4/1	2000/4/10	21	25.7
2000/4/11	2000/4/20	20.2	26.3
2000/4/21	2000/4/30	20.8	25.5
2000/5/1	2000/5/10	22.2	26.6
2000/5/11	2000/5/20	23	28.6
2000/5/21	2000/5/31	24.1	29.3
2000/6/1	2000/6/10	27.1	31.1
2000/6/11	2000/6/20	25.7	30.9
2000/6/21	2000/6/30	28.7	33.5
2000/7/1	2000/7/10	27.9	32.2
2000/7/11	2000/7/20	28.3	32.5
2000/7/21	2000/7/31	27.8	32.5
2000/8/1	2000/8/10	26.7	30.5
2000/8/11	2000/8/20	28.6	32.3
2000/8/21	2000/8/31	28.3	32
2000/9/1	2000/9/10	27.9	32.3
2000/9/11	2000/9/20	25.5	29.1
2000/9/21	2000/9/30	25.6	29.5
2000/10/1	2000/10/10	26.3	30.6
2000/10/11	2000/10/20	25.8	30.8
2000/10/21	2000/10/31	26.4	30.5
2000/11/1	2000/11/10	24.9	29.8
2000/11/11	2000/11/20	23.8	29.5
2000/11/21	2000/11/30	21.6	27
2000/12/1	2000/12/10	21	26.1
2000/12/11	2000/12/20	20.5	25.9
2000/12/21	2000/12/31	18.4	22.7
2001/1/1	2001/1/10	18.4	24.2
2001/1/11	2001/1/20	16.4	24
2001/1/21	2001/1/31	18.4	24.4
2001/2/1	2001/2/10	18.5	25.2
2001/2/11	2001/2/20	17.6	23.4
2001/2/21	2001/2/28	20.2	25.7
2001/3/1	2001/3/10	16.2	22.7
2001/3/11	2001/3/20	19.1	25.6
2001/3/21	2001/3/31	19.5	26.2
2001/4/1	2001/4/10	20.3	24.7
2001/4/11	2001/4/20	20.3	25.5
2001/4/21	2001/4/30	23	29.2
2001/5/1	2001/5/10	22.9	27
2001/5/11	2001/5/20	23.2	27.6
2001/5/21	2001/5/31	24.4	28.9
2001/6/1	2001/6/10	25.7	30.5
2001/6/11	2001/6/20	27.7	31.7
2001/6/21	2001/6/30	29.9	34.1
2001/7/1	2001/7/10	29.8	33.9
2001/7/11	2001/7/20	29.6	33.3
2001/7/21	2001/7/31	30.3	34.4
2001/8/1	2001/8/10	30.1	35.6
2001/8/11	2001/8/20	29.4	33.2
2001/8/21	2001/8/31	29.2	32.6
2001/9/1	2001/9/10	28.6	33.3
2001/9/11	2001/9/20	27.6	32
2001/9/21	2001/9/30	26.5	31.1
2001/10/1	2001/10/10	26.2	29.6
2001/10/11	2001/10/20	25.6	29.1
2001/10/21	2001/10/31	25	29.3
2001/11/1	2001/11/10	23.8	28.7
2001/11/11	2001/11/20	20.6	24.1
2001/11/21	2001/11/30	21.2	26.1
2001/12/1	2001/12/10	22.1	26.3
2001/12/11	2001/12/20	19.7	24.9
2001/12/21	2001/12/31	16.1	20.1
2002/1/1	2002/1/10	16.2	20.6
2002/1/11	2002/1/20	19.7	23.9
2002/1/21	2002/1/31	15.6	22.2
2002/2/1	2002/2/10	17.3	20.9
2002/2/11	2002/2/20	16.1	21.6
2002/2/21	2002/2/28	19	25.3
2002/3/1	2002/3/10	18.7	26.1
2002/3/11	2002/3/20	19.5	24.5
2002/3/21	2002/3/31	20.4	26.6
2002/4/1	2002/4/10	21.4	26.2
2002/4/11	2002/4/20	21.9	27.3
2002/4/21	2002/4/30	24	29.1
2002/5/1	2002/5/10	25.5	31
2002/5/11	2002/5/20	25	30.3
2002/5/21	2002/5/31	24.8	28.7
2002/6/1	2002/6/10	26.2	29.6
2002/6/11	2002/6/20	26.4	30.4
2002/6/21	2002/6/30	28.3	33.3
2002/7/1	2002/7/10	28.3	32.4
2002/7/11	2002/7/20	27.8	32
2002/7/21	2002/7/31	28.5	32.3
2002/8/1	2002/8/10	28.2	32
2002/8/11	2002/8/20	29.1	32.7
2002/8/21	2002/8/31	28.9	32.7
2002/9/1	2002/9/10	27.9	32.4
2002/9/11	2002/9/20	27.8	31.8
2002/9/21	2002/9/30	26.7	30.4
2002/10/1	2002/10/10	25.4	31
2002/10/11	2002/10/20	25.4	29.6
2002/10/21	2002/10/31	23.4	27.2
2002/11/1	2002/11/10	20.8	26
2002/11/11	2002/11/20	22.1	26.7
2002/11/21	2002/11/30	20.5	25.7
2002/12/1	2002/12/10	21.1	26.3
2002/12/11	2002/12/20	19.5	24.9
2002/12/21	2002/12/31	17.8	23
2003/1/1	2003/1/10	15.3	20.2
2003/1/11	2003/1/20	16.3	21.9
2003/1/21	2003/1/31	15.6	22.8
2003/2/1	2003/2/10	17.2	23.9
2003/2/11	2003/2/20	18	23.9
2003/2/21	2003/2/28	19.2	24.9
2003/3/1	2003/3/10	17.4	24.9
2003/3/11	2003/3/20	19.2	26.3
2003/3/21	2003/3/31	18.4	24.8
2003/4/1	2003/4/10	20.8	26.1
2003/4/11	2003/4/20	22.9	28.8
2003/4/21	2003/4/30	24.1	29.1
2003/5/1	2003/5/10	24.4	29.8
2003/5/11	2003/5/20	24.5	29.4
2003/5/21	2003/5/31	24.4	29.5
2003/6/1	2003/6/10	24.5	28.2
2003/6/11	2003/6/20	27.1	32.1
2003/6/21	2003/6/30	28.1	31.4
2003/7/1	2003/7/10	29.4	33.9
2003/7/11	2003/7/20	30	34.5
2003/7/21	2003/7/31	30.2	34.8
2003/8/1	2003/8/10	29.9	35.5
2003/8/11	2003/8/20	29.6	32.9
2003/8/21	2003/8/31	29.2	33.1
2003/9/1	2003/9/10	29.4	32.9
2003/9/11	2003/9/20	28.7	32.6
2003/9/21	2003/9/30	27.2	31.2
2003/10/1	2003/10/10	26.1	30.3
2003/10/11	2003/10/20	24.8	29.4
2003/10/21	2003/10/31	23.2	27.6
2003/11/1	2003/11/10	25.6	29.7
2003/11/11	2003/11/20	23.6	28.1
2003/11/21	2003/11/30	22.1	27
2003/12/1	2003/12/10	20.8	25.7
2003/12/11	2003/12/20	17.6	25.7
2003/12/21	2003/12/31	17.7	23.8
2004/1/1	2004/1/10	19.3	24.4
2004/1/11	2004/1/20	17.4	22.6
2004/1/21	2004/1/31	13.9	21.4
2004/2/1	2004/2/10	14.7	22
2004/2/11	2004/2/20	17.6	24
2004/2/21	2004/2/29	19.2	25
2004/3/1	2004/3/10	15.7	23
2004/3/11	2004/3/20	20.9	25.5
2004/3/21	2004/3/31	20.7	25.5
2004/4/1	2004/4/10	19.5	24.6
2004/4/11	2004/4/20	23.4	27.8
2004/4/21	2004/4/30	22.6	28.2
2004/5/1	2004/5/10	24.1	29.8
2004/5/11	2004/5/20	26.8	31.6
2004/5/21	2004/5/31	25.5	31
2004/6/1	2004/6/10	25.4	29.9
2004/6/11	2004/6/20	26.4	31.1
2004/6/21	2004/6/30	28.3	32.1
2004/7/1	2004/7/10	28.1	32.3
2004/7/11	2004/7/20	29	32.8
2004/7/21	2004/7/31	29.4	33.9
2004/8/1	2004/8/10	29.1	33.2
2004/8/11	2004/8/20	28.7	32.7
2004/8/21	2004/8/31	29.1	33.4
2004/9/1	2004/9/10	28	32.8
2004/9/11	2004/9/20	27.6	31.4
2004/9/21	2004/9/30	27.1	31.4
2004/10/1	2004/10/10	25.5	29.8
2004/10/11	2004/10/20	24.8	27.9
2004/10/21	2004/10/31	24.4	28.8
2004/11/1	2004/11/10	23.5	28.9
2004/11/11	2004/11/20	22.6	28.5
2004/11/21	2004/11/30	21.8	26.4
2004/12/1	2004/12/10	21.5	27
2004/12/11	2004/12/20	21.4	25.3
2004/12/21	2004/12/31	18	22.5
2005/1/1	2005/1/10	16.4	21.5
2005/1/11	2005/1/20	15.6	19.9
2005/1/21	2005/1/31	17.7	23.5
2005/2/1	2005/2/10	18.3	25.3
2005/2/11	2005/2/20	18.8	25.3
2005/2/21	2005/2/28	16.4	24.7
2005/3/1	2005/3/10	15.6	23.8
2005/3/11	2005/3/20	17.1	25.5
2005/3/21	2005/3/31	18.7	26.2
2005/4/1	2005/4/10	20.8	26.8
2005/4/11	2005/4/20	20.3	26.5
2005/4/21	2005/4/30	23.3	28.6
2005/5/1	2005/5/10	24.5	29.1
2005/5/11	2005/5/20	24.1	29.5
2005/5/21	2005/5/31	23.9	28.9
2005/6/1	2005/6/10	25.5	29.9
2005/6/11	2005/6/20	26.5	31.2
2005/6/21	2005/6/30	27.9	31.7
2005/7/1	2005/7/10	29	31.9
2005/7/11	2005/7/20	29.1	33
2005/7/21	2005/7/31	29.5	33.9
2005/8/1	2005/8/10	29.4	34.6
2005/8/11	2005/8/20	28.9	33.2
2005/8/21	2005/8/31	28.8	33.1
2005/9/1	2005/9/10	28.3	32.8
2005/9/11	2005/9/20	28.2	32
2005/9/21	2005/9/30	28	31.5
2005/10/1	2005/10/10	28.1	32.1
2005/10/11	2005/10/20	26.6	32
2005/10/21	2005/10/31	24	30.1
2005/11/1	2005/11/10	24.9	29.1
2005/11/11	2005/11/20	22.8	28.8
2005/11/21	2005/11/30	20.7	26
2005/12/1	2005/12/10	19	26.1
2005/12/11	2005/12/20	16	23.1
2005/12/21	2005/12/31	16.8	21.7
2006/1/1	2006/1/10	16.4	23.2
2006/1/11	2006/1/20	20.5	25.4
2006/1/21	2006/1/31	17.4	23.6
2006/2/1	2006/2/10	15.7	22.9
2006/2/11	2006/2/20	18.7	25.3
2006/2/21	2006/2/28	19.8	24.7
2006/3/1	2006/3/10	18.5	24.3
2006/3/11	2006/3/20	17.8	24.8
2006/3/21	2006/3/31	18.7	24.2
2006/4/1	2006/4/10	21.5	26.6
2006/4/11	2006/4/20	20.8	27.9
2006/4/21	2006/4/30	21.2	26.7
2006/5/1	2006/5/10	24.8	29.2
2006/5/11	2006/5/20	25.7	30.9
2006/5/21	2006/5/31	24.1	29.5
2006/6/1	2006/6/10	24.8	28.8
2006/6/11	2006/6/20	26.4	31.6
2006/6/21	2006/6/30	29.3	33.2
2006/7/1	2006/7/10	29.5	35
2006/7/11	2006/7/20	28.4	32.2
2006/7/21	2006/7/31	29.3	34.3
2006/8/1	2006/8/10	28.8	32.9
2006/8/11	2006/8/20	29.2	32.8
2006/8/21	2006/8/31	29.4	33.4
2006/9/1	2006/9/10	28.9	32.9
2006/9/11	2006/9/20	27.9	32.2
2006/9/21	2006/9/30	26.6	32.4
2006/10/1	2006/10/10	26.8	32
2006/10/11	2006/10/20	26.1	29.6
2006/10/21	2006/10/31	25.4	30
2006/11/1	2006/11/10	23.6	27.7
2006/11/11	2006/11/20	22.7	27.4
2006/11/21	2006/11/30	22.6	28
2006/12/1	2006/12/10	21.2	25.3
2006/12/11	2006/12/20	19.5	26
2006/12/21	2006/12/31	18.4	23.2
2007/1/1	2007/1/10	18.4	23.8
2007/1/11	2007/1/20	18.3	23.3
2007/1/21	2007/1/31	16.8	22.8
2007/2/1	2007/2/10	17.2	24.4
2007/2/11	2007/2/20	18.9	24.9
2007/2/21	2007/2/28	18.6	23.7
2007/3/1	2007/3/10	18.5	25
2007/3/11	2007/3/20	18.9	24.1
2007/3/21	2007/3/31	21.4	27.3
2007/4/1	2007/4/10	19.3	26.6
2007/4/11	2007/4/20	20.8	25.4
2007/4/21	2007/4/30	22	27.3
2007/5/1	2007/5/10	22.5	27.9
2007/5/11	2007/5/20	23.3	27.8
2007/5/21	2007/5/31	25.6	30.4
2007/6/1	2007/6/10	25.1	30.4
2007/6/11	2007/6/20	26	30.9
2007/6/21	2007/6/30	28.9	31.8
2007/7/1	2007/7/10	29.7	33.2
2007/7/11	2007/7/20	28.9	34.4
2007/7/21	2007/7/31	30.2	34.5
2007/8/1	2007/8/10	29.5	33.5
2007/8/11	2007/8/20	28.4	32.4
2007/8/21	2007/8/31	28.4	32.1
2007/9/1	2007/9/10	27.9	31.9
2007/9/11	2007/9/20	28.2	31.7
2007/9/21	2007/9/30	28.6	32.2
2007/10/1	2007/10/10	28.4	31.9
2007/10/11	2007/10/20	26.3	31
2007/10/21	2007/10/31	25.4	30.1
2007/11/1	2007/11/10	24.2	29.8
2007/11/11	2007/11/20	21.5	26.3
2007/11/21	2007/11/30	20.8	25.4
2007/12/1	2007/12/10	19.5	24.3
2007/12/11	2007/12/20	20.1	26.6
2007/12/21	2007/12/31	20	24.9
2008/1/1	2008/1/10	18.5	24.8
2008/1/11	2008/1/20	19.7	25.9
2008/1/21	2008/1/31	17.3	22
2008/2/1	2008/2/10	16.2	23.4
2008/2/11	2008/2/20	15	20.6
2008/2/21	2008/2/29	17.3	24.7
2008/3/1	2008/3/10	16.2	24.7
2008/3/11	2008/3/20	20.1	24.8
2008/3/21	2008/3/31	19.8	25.9
2008/4/1	2008/4/10	21.1	28.3
2008/4/11	2008/4/20	22	27.9
2008/4/21	2008/4/30	21.2	26.7
2008/5/1	2008/5/10	23.2	28.2
2008/5/11	2008/5/20	23	27.3
2008/5/21	2008/5/31	25.9	30.7
2008/6/1	2008/6/10	26.1	30.5
2008/6/11	2008/6/20	27.8	31.9
2008/6/21	2008/6/30	28.8	32.9
2008/7/1	2008/7/10	29.9	33.8
2008/7/11	2008/7/20	29.1	32.5
2008/7/21	2008/7/31	29.3	33.3
2008/8/1	2008/8/10	28.8	33.6
2008/8/11	2008/8/20	29.1	32.8
2008/8/21	2008/8/31	29	32.4
2008/9/1	2008/9/10	28	32.7
2008/9/11	2008/9/20	28	31.2
2008/9/21	2008/9/30	28.7	32.4
2008/10/1	2008/10/10	27.2	31.4
2008/10/11	2008/10/20	26.5	30.6
2008/10/21	2008/10/31	25.4	30.3
2008/11/1	2008/11/10	25.3	30.8
2008/11/11	2008/11/20	22	28.5
2008/11/21	2008/11/30	20.1	26.1
2008/12/1	2008/12/10	19.1	24.9
2008/12/11	2008/12/20	19	24.9
2008/12/21	2008/12/31	18.1	24.1
2009/1/1	2009/1/10	16.6	22.6
2009/1/11	2009/1/20	15.7	22.7
2009/1/21	2009/1/31	17.7	24.8
2009/2/1	2009/2/10	18.8	23.5
2009/2/11	2009/2/20	19.6	25.2
2009/2/21	2009/2/28	21.9	26.6
2009/3/1	2009/3/10	19.3	23.7
2009/3/11	2009/3/20	19.4	25.4
2009/3/21	2009/3/31	20.2	26.4
2009/4/1	2009/4/10	19.6	26.1
2009/4/11	2009/4/20	21.7	26.1
2009/4/21	2009/4/30	20.2	25.5
2009/5/1	2009/5/10	22.4	28.3
2009/5/11	2009/5/20	24.8	29.8
2009/5/21	2009/5/31	23.9	30.3
2009/6/1	2009/6/10	24.8	30.1
2009/6/11	2009/6/20	26	30.7
2009/6/21	2009/6/30	28.4	31.6
2009/7/1	2009/7/10	28.3	33
2009/7/11	2009/7/20	29.6	33.2
2009/7/21	2009/7/31	29.6	34.1
2009/8/1	2009/8/10	29.6	34.4
2009/8/11	2009/8/20	29.5	34.1
2009/8/21	2009/8/31	29.5	33.7
2009/9/1	2009/9/10	29.3	33.5
2009/9/11	2009/9/20	29.1	34.6
2009/9/21	2009/9/30	28.4	32.7
2009/10/1	2009/10/10	27.2	32.8
2009/10/11	2009/10/20	24.4	28.8
2009/10/21	2009/10/31	24.4	29.2
2009/11/1	2009/11/10	23.6	29
2009/11/11	2009/11/20	22.1	26.5
2009/11/21	2009/11/30	22.5	27.5
2009/12/1	2009/12/10	19.8	25.6
2009/12/11	2009/12/20	18.5	24.1
2009/12/21	2009/12/31	16.9	23.4
2010/1/1	2010/1/10	15.8	20.9
2010/1/11	2010/1/20	16.2	24
2010/1/21	2010/1/31	18.2	24.4
2010/2/1	2010/2/10	18.4	25
2010/2/11	2010/2/20	16.5	26.1
2010/2/21	2010/2/28	20.4	25.6
2010/3/1	2010/3/10	20.8	27.3
2010/3/11	2010/3/20	19.3	26.6
2010/3/21	2010/3/31	19.7	27.2
2010/4/1	2010/4/10	20.8	26.1
2010/4/11	2010/4/20	21.7	28
2010/4/21	2010/4/30	21.3	28.6
2010/5/1	2010/5/10	23.6	28.6
2010/5/11	2010/5/20	23.3	29.7
2010/5/21	2010/5/31	24.4	30
2010/6/1	2010/6/10	24.8	29
2010/6/11	2010/6/20	26.7	30.8
2010/6/21	2010/6/30	28.5	32
2010/7/1	2010/7/10	28.7	32.2
2010/7/11	2010/7/20	29	33.2
2010/7/21	2010/7/31	28.5	32.1
2010/8/1	2010/8/10	28.8	32.4
2010/8/11	2010/8/20	29.2	32.9
2010/8/21	2010/8/31	28.7	32.6
2010/9/1	2010/9/10	27.9	32.3
2010/9/11	2010/9/20	28.5	32.6
2010/9/21	2010/9/30	27.7	32.2
2010/10/1	2010/10/10	26.1	31.8
2010/10/11	2010/10/20	26.2	31.3
2010/10/21	2010/10/31	24.9	31.2
